segment_id,time_to_eruption_pred_knn
789627929,36849316.4
789781713,12892874.8
790331967,18030794.8
791207230,28891034.0
792193372,26835456.6
792396274,33602326.8
792531498,31917651.4
79312563,11522559.6
793915326,2588027.2
794676693,38368373.4
794889827,35199437.8
795059117,30112683.2
795317395,26587296.0
795941707,27099993.4
795998482,25697818.6
796309524,20423370.8
796943128,20098637.0
797097935,18406384.0
797240914,32050166.8
797838685,16467891.6
797975693,33312477.6
798148552,24805853.8
798681796,30712024.0
798707305,27946224.4
799060558,21464586.2
799159875,23280970.4
799250686,8883951.4
79939928,18284102.8
799436544,18422460.4
799740613,28710748.0
799989470,17125901.2
800161660,9896084.4
800654756,20191301.6
80114783,24277261.0
801782182,21561194.0
801932165,1052442.2
802310193,26090369.2
802939805,28538041.8
804133866,9585890.2
804791860,17463179.6
80491904,10078441.2
804951561,32050166.8
805494552,24149058.2
80560725,30911662.2
806061262,23012931.4
806383961,22072046.2
806537516,13091909.0
807102745,34818291.2
807142192,11181674.8
807148290,14311215.0
807399710,2315059.2
807676191,9870987.2
807819960,18088482.6
808480147,17597045.2
808578640,7355686.6
8090006,26224499.0
809001604,35155493.0
809062731,27049258.8
809173313,17423140.2
80938036,28575647.2
809478053,10804610.0
809771064,20690330.2
80983984,32261067.8
810149287,22582229.4
810287611,36761375.6
810516823,17423140.2
810866813,18812654.0
811808879,26268099.4
81189189,28013954.6
814194004,21549674.8
814375798,28155940.6
814391272,26517403.2
815391918,14350255.4
81564935,32089396.2
815763667,31572322.2
816292876,27157422.2
816724903,26291826.8
817076262,29793833.6
817286562,19367889.2
817448324,18815475.4
817639495,21523619.0
817882172,19543181.0
818349007,27862695.6
818554518,8428476.2
818826504,26063838.6
819035017,26803830.0
81945203,28109571.0
819627851,21615636.0
820090972,25434043.2
820409590,13098285.8
820547235,9354297.2
820907424,19794467.8
82117335,23708375.6
821180602,5577027.6
822515191,26058754.6
823017486,29380704.0
823707584,26676035.8
82371649,1655386.8
826376398,13335712.2
827203118,18271133.4
827378125,23187741.6
827663810,17612695.8
827726394,22531589.4
827803506,711817.4
828677947,21888171.6
829153976,32909696.2
829175298,22777633.6
82988051,32897003.2
830125328,27289339.8
830444553,9638535.8
830597098,32015986.0
830695026,22696418.6
831302947,23064089.4
831609277,598957.2
832751522,28209307.8
83282816,24475699.8
833200083,32213524.6
833522305,17722078.4
834484140,22947551.2
834675891,30326648.4
834933020,21071873.0
835465883,2817779.8
835523862,27366123.6
835568306,13923898.6
835774972,26165681.4
836174334,20177369.2
836288436,29617799.2
837813772,2686094.6
837971591,12908748.6
838313711,14441580.8
840041017,34934835.2
840522336,26616698.8
84070532,22024483.2
841450874,23874409.6
842493767,20414836.6
842894693,32125970.2
84320679,29152417.0
84405817,33537084.2
844506946,15124612.8
844664347,29433192.4
845774066,20560421.0
845826858,21375948.6
846647124,23659864.6
846682731,13401503.0
846700750,17963476.0
846744260,25303226.8
847334954,21715572.6
847962582,33961307.4
84813922,31367567.0
848581954,15551915.2
849062809,16900008.0
849505778,21903407.6
851709109,23060542.2
852414479,23623184.6
852704648,33662859.6
852989435,23499732.6
853508008,31456816.8
853610632,22707073.0
854172819,29311092.8
854875548,22601143.0
85499528,19435200.4
856254594,31409337.6
85638848,25571981.4
856612700,33902725.8
857937585,41679630.0
85810913,33751504.4
859183068,17761195.4
859274173,35200244.0
859652539,30823916.4
859975969,18675204.4
859980212,25055905.2
860288823,34310855.2
860715236,36768256.0
861227030,24782602.8
861257947,13736275.6
862560124,27702249.2
862920642,31517796.2
864386280,30142343.2
864547424,29036250.6
864662939,20478114.2
865072886,22500225.0
865140960,21275270.0
865285202,26062481.6
865386011,20369557.2
865442778,26485291.6
865525071,14304814.4
865612286,32000615.4
866729893,22669054.2
866758423,29897289.0
866792357,20524747.2
867093886,2989040.8
868718273,27449757.0
869119721,35043127.2
869322144,21434656.6
872179122,30363442.4
873082841,34436049.4
873340274,14543819.6
873824973,28635912.8
874143536,14197229.8
874302891,24679273.4
875102499,31441407.4
875430665,33045178.2
875444277,21617846.6
875498717,16088231.6
875833154,26552645.6
876320481,19181353.2
876926968,26343505.0
878601301,20397566.2
878845901,11430623.6
879147391,18587778.8
879583320,30720380.0
880673910,15111560.0
881203310,21823383.0
881308545,22424918.4
881617953,20133815.0
88163303,18455772.8
882223051,27009362.2
882372154,22102327.8
882871649,13243894.8
883285040,25585043.4
883881569,26915160.0
884581072,30833671.8
884595880,2902490.2
885754547,24626705.8
88594602,24314314.8
88629273,26372478.0
886779816,4452040.0
886791279,36726390.2
887451003,30130481.8
887752978,34569919.4
887806307,10594628.4
888093360,21151170.6
889075076,17809375.2
889132390,16402202.6
889398383,22915039.4
889941422,30498516.0
890707823,21209926.8
890711897,20524747.2
891333219,29197014.0
89160029,22600365.0
892564823,20633231.6
892901225,35140096.6
893831153,23185467.6
89427159,25166870.8
894661113,27332113.2
894718015,27984223.0
895093954,44501978.0
895293769,8116962.4
895915199,10325057.2
896125994,29535059.6
89642504,26697196.6
896663620,21982113.6
897540717,39108527.0
897667109,22476929.0
897887568,32781762.0
898203011,30967102.2
899031983,14486154.2
900763028,20701441.0
900874409,30179377.8
902114155,31915023.2
902375683,33881995.8
903247415,34466693.0
903393249,20524747.2
903554939,22341478.4
903626058,22816004.8
903986584,24942756.6
904214057,31442894.2
904363850,31548826.0
904405461,19669006.6
905285790,10156467.8
90572254,32840402.4
905777338,28476731.4
906979721,29024452.2
908455284,27987584.4
909127116,27305122.8
909369717,15833269.2
910750522,3638531.0
910820681,31254532.6
911080236,4892880.6
91142823,16632752.2
911997927,31080808.0
912398552,19097878.6
912534056,880065.2
912900119,25170743.8
913731686,29521773.0
913946812,20747518.4
914704761,14190001.8
915162394,28479119.6
916444386,36248931.4
916985784,21580153.4
91887929,24168538.6
919272254,32020605.4
919465378,30272634.0
919490181,11618214.4
919939413,12374327.6
920385595,27470611.8
920741627,25919095.4
920788801,23140606.4
920938524,27359373.4
921899048,31864050.4
92198020,17698366.0
922017943,18215460.0
922571639,14368305.8
922683102,19421634.8
92343295,16023593.6
923885506,28163766.2
923936381,19906071.6
924684934,31997041.4
924964672,21223248.8
92541280,8508665.8
925438335,26861978.4
925881906,25878809.0
925884391,30387286.2
927153725,29433576.8
927854113,19142072.8
928349115,28361887.8
928414279,22397692.0
928713250,25504507.4
928777176,28398986.4
930855206,9366869.2
930904558,18647055.8
930971928,8980616.2
93102882,31862640.0
931079153,23993033.0
932084533,19948415.4
932373769,20078774.2
932998594,30126696.6
933997906,24021208.0
934199817,38323835.6
934488913,22583051.2
935166347,8105849.2
935508630,39022348.2
93665383,23358516.2
937238441,15761272.2
937843618,25340108.0
938109149,29240384.6
938523364,17438778.4
939311744,16043539.2
939756690,27598695.4
939810412,28166579.6
940842254,35416445.8
940888397,26008082.4
941091182,30317146.6
942007851,31645995.0
942065636,36560983.8
942613600,25000527.4
942814455,15601587.2
943345515,32106207.6
943853322,26726740.4
944527607,18163174.0
944538945,31231621.4
944989966,15341509.0
945760413,28149465.2
946550540,16372873.6
946628340,30749292.4
946903325,25728379.8
947090403,15643637.6
9472096,14032034.8
947471791,20154476.0
947720191,21227802.4
948057434,19396687.8
948292000,17380740.6
948842365,29297095.0
949484998,20859316.0
949618731,32649171.6
949734355,24931597.8
950816038,33833455.8
950900627,10555397.8
950950325,30136847.4
950978902,31492647.4
951290289,18999251.6
952179958,3765865.4
952257811,12747673.6
952401993,22348173.8
952458019,20621664.8
953346027,17708209.0
953506583,32790012.2
953949756,27656216.0
955905528,17447016.8
957184301,26388643.8
957807611,10047223.6
95810878,21381294.2
958203396,31859417.6
958270939,16479259.8
958278520,26635405.2
958721439,27429215.0
959086459,15863142.2
961267980,32748245.4
961651047,10266283.4
962787425,21792532.8
963052072,35271769.8
963569136,26645135.2
964004526,36560983.8
965711043,13186827.6
966651364,20589967.4
967094967,17789330.6
967222678,13332113.0
967302248,16667895.4
968470048,17746845.4
968597742,25039806.4
969170465,22385034.0
969357718,35164311.4
970061299,31916428.0
970295022,31826559.8
97075682,8385231.4
971938966,36719954.4
972733285,16478870.6
973336622,18069496.8
97337621,3619936.2
973420892,6322024.4
974102108,482139.0
974378027,27203086.4
974525074,2058802.0
974606400,3933447.4
975367443,9047157.6
975676374,20660691.8
97579950,22004241.8
976236385,8399902.6
976707361,16041528.8
976837402,29253889.8
977030633,15516657.4
977209796,23218130.4
977386447,31477501.2
977446624,25660885.6
978309515,27471676.6
978341311,27332321.6
979330433,21712267.2
980247693,19053705.6
98049952,24563625.8
980559847,19027530.8
980665370,25687060.4
98186373,21724263.2
982293994,28763926.4
982336669,19395871.2
982455895,22937614.0
982740029,20475402.8
983270799,18753882.4
984154541,16910667.8
984224331,22489079.6
984225590,21613698.2
984949164,28612400.8
985043652,31916428.0
985125128,5570807.8
985423081,34536432.8
985614401,31866256.8
986058423,14688243.0
986204419,18015122.4
986642651,21694641.8
986663011,9313454.4
987026989,29278444.8
987159268,22030035.4
988251615,19950330.2
988661571,20254720.0
990790400,26085336.8
991016912,23370010.2
991035709,29171748.0
991044378,30978404.2
992018586,12735521.0
993045904,29108618.4
993446420,26461704.8
993659832,30449030.4
993663407,33642687.6
995669347,39240748.2
995888455,16088231.6
996425152,34651257.4
996662864,16549067.6
996855915,17193261.2
997431578,28367103.4
997573735,13691166.2
998206879,31395880.6
998393594,27706065.2
998625201,40085127.0
998818197,23368160.6
998818893,28924180.0
999761287,19088277.6
