volcan_id,time_to_eruption
791207230,29227054.4
792193372,10461601.8
792396274,33171106.2
792531498,11209081.0
79312563,8769110.8
793915326,1705649.6
794676693,44217142.6
794889827,24441493.6
795059117,24211514.6
795317395,27579789.4
795941707,32459034.2
795998482,29344362.0
796309524,13715076.8
796943128,24458896.8
797097935,37826160.0
797240914,25319750.8
797838685,23789235.6
797975693,23352409.6
798148552,27653378.6
798681796,27072074.6
798707305,23665233.8
799060558,15711384.2
799159875,28044576.2
799250686,18439184.8
79939928,23794471.4
799436544,28539334.6
799740613,25006965.6
799989470,19902267.8
800161660,11626476.6
800654756,18399252.0
80114783,26596768.4
801782182,29987828.6
801932165,1170973.2
802310193,30824226.2
802939805,26500062.6
804133866,24414641.2
804791860,15084353.6
80491904,25597383.0
804951561,24475678.4
805494552,32686028.2
80560725,25450956.6
806061262,11759512.0
806383961,32885319.4
806537516,17819022.0
807102745,24258307.2
807142192,20522604.6
807148290,24359729.8
807399710,2562391.8
807676191,23940348.6
807819960,10932080.8
808480147,27895770.6
808578640,10799756.2
8090006,34779949.0
809001604,36793042.6
809062731,17726332.0
809173313,27311810.2
80938036,27394960.4
809478053,22060794.6
809771064,9967202.8
80983984,26551375.8
810149287,26070882.4
810287611,23603633.2
810516823,30814756.0
810866813,48037588.6
811808879,6188650.4
81189189,19784903.6
814194004,17104306.2
814375798,23016079.8
814391272,8390273.8
815391918,16073823.8
81564935,28092164.2
815763667,23593664.2
816292876,20891899.2
816724903,33384055.6
817076262,35618750.2
817286562,24554197.6
817448324,7851390.8
817639495,20893366.0
817882172,18436003.4
818349007,31057434.2
818554518,21203690.2
818826504,26179640.8
819035017,27606966.6
81945203,25789887.6
819627851,16469613.2
820090972,28057059.2
820409590,24713712.4
820547235,13664571.8
820907424,13808112.0
82117335,23600848.2
821180602,19430377.0
822515191,37098053.0
823017486,37114045.4
823707584,31291938.4
82371649,30477485.0
826376398,8053621.4
827203118,22127538.4
827378125,19479732.6
827663810,17984455.0
827726394,27350698.2
827803506,2517549.4
828677947,17587068.2
829153976,16948245.6
829175298,17764519.4
82988051,33832888.0
830125328,13942577.6
830444553,12963621.8
830597098,18980532.2
830695026,24512383.4
831302947,23710167.2
831609277,1233360.6
832751522,26036769.2
83282816,28923296.0
833200083,20051693.0
833522305,27959477.4
834484140,30491670.6
834675891,36541722.4
834933020,26443976.8
835465883,34296094.0
835523862,18467968.4
835568306,30914138.0
835774972,37827991.6
836174334,27193808.8
836288436,26476728.0
837813772,1827131.2
837971591,17987199.2
838313711,18230116.0
840041017,32412700.8
840522336,28301765.0
84070532,23890822.8
841450874,29331444.8
842493767,21963883.8
842894693,17235505.4
84320679,23883592.2
84405817,34122501.6
844506946,14662140.8
844664347,12092473.6
845774066,29547412.4
845826858,14821817.6
846647124,28185421.0
846682731,9115178.2
846700750,11749066.6
846744260,21118751.6
847334954,26294792.8
847962582,15435651.2
84813922,26285744.2
848581954,17546142.4
849062809,33111234.0
849505778,33869806.8
851709109,29040184.4
852414479,19743665.8
852704648,25055547.0
852989435,25003377.4
853508008,35759947.0
853610632,30498825.0
854172819,29560126.2
854875548,12704113.8
85499528,21270941.0
856254594,26370216.4
85638848,22849400.2
856612700,29040719.8
857937585,19114069.6
85810913,14475238.6
859183068,10711441.2
859274173,34025943.0
859652539,17704694.8
859975969,18222224.4
859980212,26702711.4
860288823,27164422.2
860715236,19404316.0
861227030,27421562.0
861257947,14627143.0
862560124,20424674.4
862920642,28507110.0
864386280,26517932.2
864547424,25257993.6
864662939,32052521.4
865072886,25881284.2
865140960,20743676.4
865285202,31098855.6
865386011,29477793.4
865442778,29839518.0
865525071,16997526.2
865612286,14589460.2
866729893,26189250.2
866758423,25123039.4
866792357,21143587.6
867093886,2858340.0
868718273,25471020.6
869119721,18138382.0
869322144,19021872.4
872179122,23091886.0
873082841,13240990.8
873340274,19291268.0
873824973,13874913.4
874143536,10382005.2
874302891,26997576.0
875102499,22177964.4
875430665,25218699.6
875444277,29487394.6
875498717,24217950.6
875833154,28617561.4
876320481,28869450.4
876926968,22291924.8
878601301,27023771.4
878845901,27389505.2
879147391,12909700.4
879583320,23700199.8
880673910,22545572.6
881203310,28570011.8
881308545,25900724.6
881617953,14837185.6
88163303,27406660.6
882223051,28301765.0
882372154,34966789.2
882871649,24931444.0
883285040,30144466.0
883881569,21517696.8
884581072,40874187.6
884595880,3413959.8
885754547,29294068.0
88594602,34247806.4
88629273,24022345.4
886779816,4793232.6
886791279,29816244.2
887451003,27955521.2
887752978,19426081.4
887806307,20222374.2
888093360,18932439.8
889075076,26549955.8
889132390,30238756.6
889398383,20846457.0
889941422,23368414.6
890707823,20522574.8
890711897,25688588.8
891333219,21883951.2
89160029,21211441.4
892564823,14005220.0
892901225,33391795.8
893831153,20382159.0
89427159,21773462.8
894661113,31283144.4
894718015,6563160.2
895093954,36458713.4
895293769,19969821.0
895915199,39050951.4
896125994,28058719.8
89642504,26815104.6
896663620,17669768.0
897540717,27353411.8
897667109,15775805.2
897887568,28084757.6
898203011,22931212.8
899031983,30438438.4
900763028,17047247.6
900874409,23129467.2
902114155,24825004.0
902375683,22573493.4
903247415,18514246.8
903393249,25867813.0
903554939,34269806.2
903626058,16884851.4
903986584,27921206.2
904214057,24605012.2
904363850,13009152.2
904405461,15732488.2
905285790,26054824.8
90572254,14753102.0
905777338,27233261.4
906979721,28049118.4
908455284,22200292.6
909127116,26822283.6
909369717,3855928.4
910750522,3435123.4
910820681,25659053.8
911080236,16756577.0
91142823,45540746.6
911997927,35107885.4
912398552,22863745.2
912534056,2843006.0
912900119,20875786.2
913731686,22396078.6
913946812,28236898.0
914704761,37801685.2
915162394,18861009.4
916444386,42181547.4
916985784,17860374.0
91887929,5394757.2
919272254,23352883.8
919465378,29497650.4
919490181,15980608.2
919939413,39687568.6
920385595,20812516.6
920741627,19275744.8
920788801,17844277.2
920938524,15272433.4
921899048,22786026.4
92198020,23496845.6
922017943,16916623.6
922571639,12617325.2
922683102,18608093.4
92343295,13664812.0
923885506,28022157.0
923936381,20011565.8
924684934,35830483.6
924964672,20841673.4
92541280,29287279.2
925438335,26313115.8
925881906,27112914.2
925884391,38183971.6
927153725,31684902.2
927854113,8470323.4
928349115,19736994.6
928414279,30605302.8
928713250,25455021.2
928777176,24259757.2
930855206,22223728.2
930904558,16288890.6
930971928,19858435.2
93102882,16914651.4
931079153,27345714.2
932084533,8482451.8
932373769,15663016.6
932998594,34821253.6
933997906,27388999.2
934199817,25818769.2
934488913,31266700.2
935166347,12019568.0
935508630,26071965.2
93665383,44967806.2
937238441,34143851.4
937843618,22828734.2
938109149,25838374.8
938523364,35042878.2
939311744,17798319.0
939756690,27257345.8
939810412,34138366.8
940842254,26778570.6
940888397,31633249.2
941091182,36108458.2
942007851,39792754.4
942065636,26803260.2
942613600,28700548.8
942814455,18451833.2
943345515,21763616.2
943853322,31324094.0
944527607,13048925.8
944538945,5974830.0
944989966,15683307.8
945760413,17768813.6
946550540,20352897.4
946628340,36877359.6
946903325,24984271.4
947090403,15160778.2
9472096,21196955.8
947471791,25619809.8
947720191,23963336.2
948057434,29470733.8
948292000,26243618.8
948842365,27751725.4
949484998,38571201.2
949618731,22765859.6
949734355,19160554.6
950816038,20404399.4
950900627,16181869.8
950950325,33965110.0
950978902,30106166.2
951290289,38140667.6
952179958,3734252.0
952257811,17430171.0
952401993,18474249.0
952458019,14744956.2
953346027,24989796.6
953506583,24214128.4
953949756,19014628.8
955905528,13821660.4
957184301,27076818.8
957807611,1958062.0
95810878,38004181.4
958203396,30024246.0
958270939,6463245.4
958278520,17848025.6
958721439,23526953.0
959086459,17407409.6
961267980,14716214.6
961651047,14626076.0
962787425,16929298.6
963052072,14951016.6
963569136,30063106.2
964004526,33490673.2
965711043,20108933.6
966651364,11212090.6
967094967,13666698.8
967222678,20640131.2
967302248,25664311.6
968470048,28987574.8
968597742,19023173.2
969170465,20150053.4
969357718,25269912.0
970061299,33983529.4
970295022,29412406.0
97075682,28191247.4
971938966,26797485.0
972733285,21045085.2
973336622,16724479.0
97337621,4336627.2
973420892,26258145.2
974102108,1233360.6
974378027,37393445.8
974525074,2108945.0
974606400,2048350.2
975367443,20915273.0
975676374,25638725.8
97579950,23549329.6
976236385,21431206.4
976707361,32852474.4
976837402,31466001.0
977030633,19799969.8
977209796,25329901.8
977386447,22398408.4
977446624,28015865.8
978309515,28367851.4
978341311,24193367.2
979330433,23396045.2
980247693,18970680.4
98049952,27248502.4
980559847,23949517.6
980665370,32021346.6
98186373,12580637.2
982293994,28285403.2
982336669,14761104.6
982455895,24977651.0
982740029,23567719.0
983270799,27943667.6
984154541,24214691.0
984224331,25639464.0
984225590,30435860.6
984949164,26235363.4
985043652,29644926.8
985125128,8241171.4
985423081,31096670.2
985614401,26475871.8
986058423,12726801.8
986204419,26358456.6
986642651,28994179.2
986663011,8674489.2
987026989,29741098.6
987159268,20604970.4
988251615,24989796.6
988661571,17352004.4
990790400,23272465.2
991016912,26178091.0
991035709,34119967.0
991044378,26975082.8
992018586,20503611.2
993045904,25300881.6
993446420,25793208.8
993659832,22026647.8
993663407,30221219.8
995669347,26835956.8
995888455,19226397.4
996425152,18179980.0
996662864,26072370.2
996855915,29526392.8
997431578,27663539.0
997573735,17331513.0
998206879,29595970.8
998393594,29612912.8
998625201,46735791.4
998818197,14865795.0
998818893,33259544.6
999761287,20292907.2
