volcan_id,time_to_eruption_dt
789627929,25818206.8
789781713,27149462.2
790331967,31929250.2
791207230,26249379.6
792193372,22231919.2
792396274,32352721.8
792531498,21210861.0
79312563,21165891.0
793915326,6025627.8
794676693,19680644.2
794889827,29366956.2
795059117,36575513.2
795317395,31929250.2
795941707,36575513.2
795998482,36575513.2
796309524,29366956.2
796943128,21165891.0
797097935,36575513.2
797240914,36575513.2
797838685,31929250.2
797975693,21165891.0
798148552,29366956.2
798681796,44886156.2
798707305,26544105.2
799060558,13830438.0
799159875,16459905.2
799250686,22231919.2
79939928,21165891.0
799436544,29675412.6
799740613,24426675.0
799989470,22550523.0
800161660,18507886.8
800654756,36575513.2
80114783,36575513.2
801782182,19506308.2
801932165,20744151.8
802310193,36575513.2
802939805,22231919.2
804133866,21805876.6
804791860,14011623.4
80491904,30578795.6
804951561,36575513.2
805494552,19506308.2
80560725,16209749.8
806061262,22231919.2
806383961,22231919.2
806537516,18739960.6
807102745,21165891.0
807142192,20300164.2
807148290,31929250.2
807399710,27150615.2
807676191,22231919.2
807819960,29818003.8
808480147,28414163.0
808578640,22231919.2
8090006,22231919.2
809001604,44886156.2
809062731,21677281.4
809173313,22231919.2
80938036,14337580.8
809478053,18138725.8
809771064,25217093.2
80983984,26119609.2
810149287,14337580.8
810287611,25683668.8
810516823,22231919.2
810866813,46012866.2
811808879,37097713.8
81189189,14768165.2
814194004,21601112.0
814375798,18138725.8
814391272,14768165.2
815391918,14337580.8
81564935,30578795.6
815763667,14337580.8
816292876,36520535.2
816724903,14011623.4
817076262,14337580.8
817286562,14619334.8
817448324,14768165.2
817639495,30974035.0
817882172,14011623.4
818349007,14011623.4
818554518,14337580.8
818826504,30578795.6
819035017,44886156.2
81945203,36520535.2
819627851,44886156.2
820090972,28236670.2
820409590,27832566.8
820547235,18138725.8
820907424,36520535.2
82117335,23942728.6
821180602,28236670.2
822515191,44886156.2
823017486,14768165.2
823707584,44886156.2
82371649,16233491.6
826376398,14768165.2
827203118,30974035.0
827378125,44886156.2
827663810,44886156.2
827726394,44886156.2
827803506,2202596.6
828677947,18138725.8
829153976,16233491.6
829175298,30974035.0
82988051,44886156.2
830125328,13830438.0
830444553,18256407.6
830597098,30578795.6
830695026,13830438.0
831302947,18138725.8
831609277,3737101.8
832751522,18507886.8
83282816,28955843.6
833200083,30974035.0
833522305,18138725.8
834484140,27937069.4
834675891,13830438.0
834933020,29107322.8
835465883,25415755.0
835523862,30974035.0
835568306,28119602.2
835774972,14768165.2
836174334,35471647.0
836288436,44886156.2
837813772,25903000.2
837971591,22348712.2
838313711,28236670.2
840041017,18138725.8
840522336,35471647.0
84070532,28119602.2
841450874,44886156.2
842493767,13830438.0
842894693,35471647.0
84320679,44886156.2
84405817,13830438.0
844506946,44886156.2
844664347,44886156.2
845774066,13830438.0
845826858,13830438.0
846647124,21677281.4
846682731,13830438.0
846700750,13830438.0
846744260,29198419.0
847334954,44886156.2
847962582,44886156.2
84813922,44886156.2
848581954,31070424.4
849062809,27357335.6
849505778,13830438.0
851709109,21677281.4
852414479,33957785.8
852704648,20131139.0
852989435,44886156.2
853508008,13830438.0
853610632,29198419.0
854172819,20882227.4
854875548,28236670.2
85499528,35471647.0
856254594,35471647.0
85638848,44886156.2
856612700,28969768.0
857937585,18507886.8
85810913,22040304.8
859183068,23109038.0
859274173,44886156.2
859652539,18256407.6
859975969,22550523.0
859980212,18238909.0
860288823,20300164.2
860715236,13830438.0
861227030,20131139.0
861257947,27985785.6
862560124,24529238.8
862920642,28058506.4
864386280,19651404.8
864547424,24794152.4
864662939,22040304.8
865072886,19651404.8
865140960,44944845.8
865285202,45458990.4
865386011,22040304.8
865442778,23413001.6
865525071,23109038.0
865612286,20854377.6
866729893,27149462.2
866758423,44944845.8
866792357,27149462.2
867093886,25834298.6
868718273,44944845.8
869119721,20970878.2
869322144,29198419.0
872179122,25227624.6
873082841,23109038.0
873340274,23109038.0
873824973,27149462.2
874143536,27506621.0
874302891,26119609.2
875102499,22040304.8
875430665,25726503.6
875444277,16459905.2
875498717,20970878.2
875833154,22040304.8
876320481,20882227.4
876926968,34636619.4
878601301,22729305.6
878845901,20882227.4
879147391,18256407.6
879583320,22729305.6
880673910,16459905.2
881203310,20271015.2
881308545,16459905.2
881617953,20970878.2
88163303,27832566.8
882223051,20882227.4
882372154,20882227.4
882871649,18256407.6
883285040,23413001.6
883881569,44944845.8
884581072,20970878.2
884595880,9991323.6
885754547,18256407.6
88594602,28058506.4
88629273,23413001.6
886779816,19741500.2
886791279,44944845.8
887451003,20882227.4
887752978,19651404.8
887806307,26119609.2
888093360,25010742.4
889075076,27832566.8
889132390,20970878.2
889398383,20970878.2
889941422,19470249.2
890707823,20180199.2
890711897,19651404.8
891333219,25460780.8
89160029,20970878.2
892564823,29289287.2
892901225,29289287.2
893831153,45458990.4
89427159,29289287.2
894661113,24529238.8
894718015,28223618.2
895093954,27795811.0
895293769,20970878.2
895915199,45458990.4
896125994,35076368.8
89642504,20970878.2
896663620,20300164.2
897540717,20970878.2
897667109,25460780.8
897887568,25227624.6
898203011,45458990.4
899031983,20970878.2
900763028,25261986.4
900874409,22152357.6
902114155,24812080.6
902375683,25460780.8
903247415,20271015.2
903393249,27506621.0
903554939,23538561.4
903626058,45458990.4
903986584,27146275.8
904214057,21601112.0
904363850,25227624.6
904405461,27985785.6
905285790,19031032.2
90572254,21753628.0
905777338,45458990.4
906979721,26119609.2
908455284,17622987.2
909127116,45458990.4
909369717,21601112.0
910750522,25996596.4
910820681,45458990.4
911080236,16329806.6
91142823,47254253.0
911997927,27832566.8
912398552,26319223.4
912534056,7673460.6
912900119,27832566.8
913731686,27506621.0
913946812,27832566.8
914704761,27832566.8
915162394,45458990.4
916444386,27832566.8
916985784,25506443.6
91887929,24245131.8
919272254,45458990.4
919465378,45458990.4
919490181,35715036.0
919939413,45458990.4
920385595,26319223.4
920741627,36708299.0
920788801,27832566.8
920938524,28182787.8
921899048,21601112.0
92198020,19031032.2
922017943,18474581.0
922571639,24861662.4
922683102,28532114.0
92343295,18474581.0
923885506,45458990.4
923936381,23563903.8
924684934,26119609.2
924964672,25217093.2
92541280,26366915.2
925438335,28532114.0
925881906,45458990.4
925884391,28195062.4
927153725,26119609.2
927854113,21633084.0
928349115,28182787.8
928414279,18474581.0
928713250,26119609.2
928777176,45458990.4
930855206,29127779.0
930904558,35076368.8
930971928,27985785.6
93102882,35076368.8
931079153,26319223.4
932084533,45458990.4
932373769,25217093.2
932998594,26319223.4
933997906,26119609.2
934199817,36708299.0
934488913,36708299.0
935166347,24529238.8
935508630,20970878.2
93665383,46012866.2
937238441,21601112.0
937843618,21427187.4
938109149,34636619.4
938523364,34636619.4
939311744,26319223.4
939756690,45458990.4
939810412,36708299.0
940842254,36708299.0
940888397,21601112.0
941091182,36520535.2
942007851,29449613.8
942065636,36708299.0
942613600,32725099.2
942814455,26089801.2
943345515,28969768.0
943853322,33957785.8
944527607,24609300.8
944538945,29449335.0
944989966,24609300.8
945760413,24529238.8
946550540,26026469.8
946628340,36247482.2
946903325,24609300.8
947090403,21633084.0
9472096,33957785.8
947471791,33957785.8
947720191,28037627.4
948057434,24609300.8
948292000,28037627.4
948842365,33957785.8
949484998,20300164.2
949618731,20300164.2
949734355,28037627.4
950816038,25276912.8
950900627,27146275.8
950950325,20300164.2
950978902,27146275.8
951290289,25276912.8
952179958,32252977.2
952257811,25217093.2
952401993,28037627.4
952458019,24861662.4
953346027,33957785.8
953506583,28037627.4
953949756,24221564.4
955905528,33957785.8
957184301,33957785.8
957807611,13584190.4
95810878,24861662.4
958203396,34636619.4
958270939,36708299.0
958278520,20300164.2
958721439,26026469.8
959086459,27962015.4
961267980,20335665.6
961651047,26089801.2
962787425,34636619.4
963052072,32023510.6
963569136,36708299.0
964004526,36708299.0
965711043,21633084.0
966651364,29107322.8
967094967,22095423.0
967222678,25714033.2
967302248,25276912.8
968470048,34636619.4
968597742,34636619.4
969170465,20335665.6
969357718,25217093.2
970061299,20335665.6
970295022,34636619.4
97075682,19031032.2
971938966,19031032.2
972733285,25217093.2
973336622,26089801.2
97337621,28182787.8
973420892,27936925.6
974102108,3634610.2
974378027,21633084.0
974525074,30389442.0
974606400,13610234.0
975367443,25217093.2
975676374,36659397.8
97579950,30973107.8
976236385,21633084.0
976707361,25217093.2
976837402,25714033.2
977030633,25714033.2
977209796,22331211.0
977386447,30973107.8
977446624,30973107.8
978309515,36659397.8
978341311,30906449.4
979330433,26026469.8
980247693,30973107.8
98049952,36659397.8
980559847,26026469.8
980665370,36659397.8
98186373,21633084.0
982293994,36659397.8
982336669,20335665.6
982455895,31362966.6
982740029,33957785.8
983270799,47915930.4
984154541,17997426.8
984224331,23538561.4
984225590,36659397.8
984949164,25217093.2
985043652,26026469.8
985125128,27936925.6
985423081,17455447.6
985614401,30973107.8
986058423,36659397.8
986204419,30973107.8
986642651,31949829.6
986663011,22095423.0
987026989,24221564.4
987159268,22095423.0
988251615,22331211.0
988661571,22095423.0
990790400,22095423.0
991016912,22095423.0
991035709,18921811.6
991044378,24138285.6
992018586,34069268.8
993045904,25217093.2
993446420,22095423.0
993659832,34636619.4
993663407,23245980.0
995669347,21601112.0
995888455,22095423.0
996425152,22095423.0
996662864,23538561.4
996855915,23787462.6
997431578,36999525.2
997573735,36999525.2
998206879,23245980.0
998393594,36999525.2
998625201,46012866.2
998818197,26089801.2
998818893,26089801.2
999761287,38345807.6
